Episode number, Episode reward
51,269.4989681101901
52,222.06121402590355
53,259.05197516667624
54,258.65906017344156
55,221.3093309465544
56,100.37652326343776
57,271.1547522920131
58,215.74317892066426
59,217.40101070964678
60,224.87083547620657
61,223.52709425703625
62,297.20097739162856
63,271.7848079814483
64,246.698501283544
65,258.0697587949883
66,176.2562510072892
67,250.9358381668152
68,264.27641103721146
69,279.98386441787534
70,281.55669681019117
71,262.750716823826
72,308.0641027913953
73,265.2838447606266
74,231.83236251535482
75,258.54035406812324
76,192.6146991761883
77,311.8128990090195
78,310.55854812940504
79,126.78036259233761
80,284.5418572355402
81,294.029073666154
82,265.177798896842
83,312.95440374826444
84,293.0776785779957
85,263.21639089163443
86,186.81062099976887
87,294.5133305511458
88,225.50759563503323
89,339.1003537735656
90,332.89699573902715
91,311.67176225307537
92,314.5802836001215
93,241.50769150411395
94,226.30984338458975
95,319.9491460376114
96,344.45309927959397
97,267.3406718111512
98,313.2673553818788
99,237.68528383638258
100,237.24327942219773
101,293.0037117107483
102,243.5958601484238
103,33.608734343343265
104,250.75139239787634
105,232.5849205355821
106,244.47240075804388
107,298.66511779657907
108,225.95223495382461
109,201.27206771496282
110,194.71527532545167
111,228.6704200450334
112,181.6644060517314
113,236.41074219329116
114,280.9207491586624
115,335.08433021841716
116,217.4934246909793
117,263.56046543565105
118,-115.77894056391409
119,194.10720842372612
120,211.60311111966018
121,278.61417754125154
122,235.63406942716352
123,239.13078154169708
124,335.5944279871468
125,312.50880256704886
126,195.9965957136949
127,287.97460628110383
128,353.4885575848328
129,331.98824113422563
130,65.98600551147325
131,268.42633260003856
132,323.04841868828674
133,345.83446251522605
134,327.5118856064197
135,317.62114444893984
136,261.8248525729165
137,188.34053442756618
138,224.8044714831871
139,216.07794812506248
140,255.18405446032605
141,347.66447438960836
142,236.75883323249408
143,354.25424586057517
144,151.58965284675224
145,140.9265394638065
146,313.09588466320605
147,148.33625096890293
148,182.18129519134058
149,330.81583437319324
150,349.31116364244394
151,128.04061794438098
152,299.2525054933336
153,336.45380972840456
154,252.4126608230367
155,248.95325334085013
156,216.02696932604272
157,248.72179508367012
158,258.6026212845014
159,316.31457669133954
160,224.09204245142962
161,240.14008993661497
162,189.23410253833927
163,328.2316366069566
164,329.71774073285496
165,296.43718142857546
166,359.5241900431293
167,219.84600183921918
168,253.83025579061356
169,255.84002397382667
170,219.17851105275452
171,330.17231398524694
172,326.8737633770281
173,340.64928243828655
174,341.4515054163493
175,260.5272471379331
176,370.3690626819002
177,214.1266135833394
178,314.31559425015485
179,326.4462625697286
180,348.645738982884
181,259.51401629188405
182,258.5626896264798
183,359.46475327335264
184,302.24391748336063
185,197.99042520450007
186,264.1931149084288
187,290.00000850718106
188,355.4523547930603
189,364.24585185683185
190,354.9472385202761
191,299.96809337547785
192,361.9482137781696
193,320.2099211310879
194,278.8374115118175
195,268.80649410867517
196,261.387052141881
197,180.62507336259821
198,361.94057054489133
199,230.1326731654339
200,338.6351935094766
201,284.32648928558524
202,233.03711250532305
203,239.83386568757695
204,338.9671741355954
205,260.1704440345933
206,252.3028661555525
207,321.81688398486835
208,328.8411330667804
209,327.2444653134458
210,355.69019082333966
211,270.4965264042067
212,280.8342039708701
213,359.703688208006
214,226.3674530830248
215,330.3206976231761
216,337.00159648409266
217,62.4932057495963
218,361.4616176198254
219,312.0558133640005
220,270.7786519921647
221,257.7591780142651
222,359.2841079770246
223,272.2418774627047
224,321.2592694532324
225,339.8637246939938
226,212.96774460233388
227,335.9225318387176
228,343.6885150136252
229,183.90463689883777
230,229.54707091443018
231,255.01752037108244
232,360.2287152652859
233,339.64204789922616
234,204.17246324781104
235,369.1121458337108
236,232.42351896344806
237,344.8483873351169
238,335.1867687544068
239,325.1238601780127
240,330.63337247248495
241,315.2597415426076
242,122.57774736926227
243,336.51538624901434
244,216.60781267594902
245,342.5103447243581
246,270.3138240916793
247,189.9124753941386
248,345.85992071226
249,373.73692934691195
250,346.2322865334211
251,334.3285044501177
252,309.8080757959698
253,338.79168656820246
254,341.4714764574974
255,360.9357229597103
256,350.89278797274653
257,354.1891280157973
258,116.0482111366766
259,362.61805252713856
260,337.23505425223266
261,291.65002967529614
262,339.2064487039786
263,307.95850257203637
264,362.9149576479832
265,357.11089936049245
266,353.9861988718285
267,348.5916880376662
268,350.9698202362915
269,332.1812943900832
270,354.4724088602496
